298.33,1178.5,4.8
804.56,1639.1,4.8
1125.6,1657.1,4.8
1601.4,589.5,4.8
1692,560.81,4.8
891.84,1187.6,6.4
1146.6,947.08,6.4
1673.3,961.66,6.4
278.93,1023.3,6.4
1257.3,1093.6,6.4
614.28,1386.4,6.4
313.64,785.09,6.4
430.67,796.49,6.4
323.52,1196.2,6.4
369.88,688.58,6.4
1421.3,1620.1,6.4
583.86,1595.4,6.4
1020.5,1695.5,6.4
629.99,1693.9,6.4
643.7,1679.5,6.4
644.42,1674.4,6.4
859.38,1507.1,6.4
1020.2,1626.1,6.4
1028.2,1623.9,6.4
1617.8,607.96,6.4
1544.4,136.48,6.4
162.23,711.29,8
455.97,397.05,8
312.73,927.56,8
925.99,1262.7,8
744.31,1482.3,8
1449.3,1411.5,8
1380.5,1436.6,8
1422.7,1406.5,8
608.32,826.81,8
369.02,781.13,8
39.147,565.83,8
37.617,477.11,8
99.569,334.08,8
1204.3,387.71,8
1494.6,837.44,8
1563,678.36,8
1615.6,564.91,8
1198.6,514.21,8
1270.8,452.1,8
1117.5,638.43,8
279.86,1124,8
296.48,1045.5,8
1066,1588.7,8
544.07,979,8
452.61,996.56,8
417.5,1287.6,8
1511.3,1427.1,8
563.47,1100,8
510.46,1092.1,8
470.19,989.51,8
540.1,836,8
521.1,671.1,8
616.09,638.42,8
642.69,684.02,8
755.92,675.66,8
1021.1,683.26,8
903.34,1073.1,8
1395,1178.7,8
1633.6,1212.9,8
607.42,736.5,8
1495.6,1676.6,8
1193.9,1620.4,8
379.68,1659.3,8
341.45,1683.1,8
523.23,1667.2,8
1199.1,1652.1,8
1275.6,1582.8,8
712.95,1551.1,8
413.59,1598.7,8
1377.3,1631.2,8
1041.9,1533.8,8
790.13,1508.5,8
1145.8,1506.4,8
1222.9,1689.6,8
1424.2,1549.6,8
1605.6,1412.7,8
1591.4,1591.1,8
1661.7,620.59,8.64
83.645,408.38,8.8
1606.1,1361.1,9.6
1328,1632.4,9.6
82.13,309.44,9.6
934.86,1111,9.6
587.97,977.31,9.6
631.64,1386.2,9.6
1398.6,1209.4,9.6
1549.9,1240.9,9.6
189.2,428.57,9.6
643.1,1106.4,9.6
1228.1,640.1,9.6
697.69,1445,9.6
704.68,1502.3,9.6
42.036,262.23,9.6
1383.2,1217.1,9.6
52.957,415.62,9.6
977.23,288.62,9.6
689.97,627.14,9.6
233.21,588.37,9.6
21.389,277.19,9.6
1309.7,814.63,9.6
658.6,821.77,9.6
953.51,550.02,9.6
318.31,490.88,9.6
367.26,492.41,9.6
340.49,373.86,9.6
1048,648.43,9.6
366.5,479.4,9.6
1267,381.37,9.6
1044,224.2,9.6
974.87,259.69,9.6
1196.7,124.7,9.6
1170.1,73.993,9.6
1158,850.11,9.6
855.09,635.9,9.6
391.64,1140.7,9.6
495.1,1692.2,9.6
1420.8,1332.8,9.6
425.82,979.93,9.6
419.35,1223.8,9.6
740.84,967.92,9.6
653.08,1003,9.6
604.11,1019.7,9.6
975.49,1152.7,9.6
1105.7,1534.2,9.6
415.47,1210.6,9.6
714.88,829.16,9.6
674.6,863.36,9.6
1302.3,1459.9,9.6
1152.6,1452.3,9.6
1336.2,1691.6,9.6
1025.3,1636,9.6
457.76,1668.7,9.6
409.98,1569.1,9.6
889.68,1668.7,9.6
486.44,1684.5,9.6
587.43,1629.7,9.6
1137.8,1686.7,9.6
443.88,1647.8,9.6
453.26,1645.6,9.6
462.64,1645.6,9.6
694.19,1560.5,9.6
1485.5,1667.9,9.6
1523,1590,9.6
1400.4,1562.6,9.6
1457.4,1551.8,9.6
858.66,1516.5,9.6
1357.1,1595.1,9.6
1347.7,1603,9.6
1539,831.99,9.6
1698.5,1036.4,9.6
1655.3,1005.5,9.6
1543.4,1367.8,9.6
1688.5,1341.5,9.6
573.84,417.4,10.4
579.43,1414.8,10.4
1615.8,1398.8,10.4
605.84,814.18,10.764
669.67,1664.9,11.2
450.69,611.2,11.2
1168.7,1379.2,11.2
138.6,201.65,11.2
452.06,1229.6,11.2
300.72,188.77,11.2
1093.4,454.26,11.2
1176.4,87.936,11.2
1166.3,886.87,11.2
98.587,1184.8,11.2
601.65,872.48,11.2
523.36,1539.2,11.2
374.63,1670.1,11.2
1593.2,1086.6,11.2
1650.8,1367.2,11.2
1642.1,1581.2,11.2
1013.3,1162.6,11.452
1443.3,538.71,11.781
464.4,1169.3,11.835
528.76,271.8,11.84
563.5,1146.8,12
624.59,1146.5,12.153
425.27,1366.3,12.48
770.1,607.03,12.514
216.67,855.63,12.514
1370.3,1356.4,12.565
682.06,1275.9,12.565
790.42,327.37,12.64
1230.8,1693.7,12.766
202.35,870.63,12.8
1240.7,1227.4,12.8
1341.8,804.5,12.8
855.07,1165.7,12.8
523.84,1269.6,12.8
532.78,1423.2,12.8
706.42,1620.9,12.8
1582.5,1459.1,12.8
490.97,1400.2,12.8
81.24,1338.1,12.8
318.62,1678.8,12.8
1515.8,1484.8,12.8
1266.1,661.37,12.8
1046.7,1492.3,12.8
978.47,1453.6,12.8
819.56,1232.6,12.8
1017.4,1456.2,12.8
868.21,1322.2,12.8
865.84,704.4,12.8
1459.4,1218.3,12.8
450.98,970.13,12.8
731.59,771.33,12.8
385.53,992.95,12.8
1393.3,1318,12.8
976.66,1335,12.8
876.34,208.59,12.8
1389.3,1530.6,12.8
1405.7,1245.1,12.8
155.4,457.22,12.8
1084.7,234.66,12.8
822.13,170.96,12.8
1039.5,314.19,12.8
1081.3,282.51,12.8
844.95,598.5,12.8
1156.8,779.13,12.8
1182.1,903.35,12.8
332.51,1118.5,12.8
520.05,1421.5,12.8
814.74,1335.6,12.8
1435.5,1396.6,12.8
391.16,809.4,12.8
1203.1,269.94,12.8
1375.1,1298.1,12.8
1526.8,834.66,12.8
26.42,1655.2,12.8
778.94,1615.4,12.8
327.74,1627.3,12.8
786.79,1644.4,12.8
661.64,1596.4,12.8
513.85,1561.2,12.8
736.03,1670.1,12.8
685.54,1598,12.8
694.19,1572.7,12.8
1491.3,1509.3,12.8
1626.2,1495.4,12.8
1521.2,1425.2,12.8
1608,1185.2,12.8
1524.4,617.66,12.8
668.62,1634.9,12.816
1191.3,1018.8,12.866
1393.3,1680.5,13.111
154.49,145.23,13.159
232.63,1086.3,13.159
1414.7,458.13,13.255
726.22,1366.9,13.303
166.76,647.73,13.493
545.99,859.33,13.493
134.59,1688.1,13.493
644.89,1291.6,13.541
370.13,713.7,13.587
1665.5,1453.1,13.587
961.64,275.33,13.6
343.02,184.68,13.6
1529.1,1276.5,13.6
1645,605.29,13.6
494.01,1210.9,13.634
1054.2,1438.1,13.634
768.48,1259.7,13.681
547.73,1618.5,13.82
591.08,795.18,13.866
494.71,341.23,13.92
1577.8,990.58,14.003
1139.5,1163.5,14.048
880.27,1431.5,14.139
170.59,92.981,14.184
707.61,1437.4,14.184
358.49,1414,14.24
628.7,625.2,14.318
833.88,1082.1,14.4
579.9,729.07,14.4
545.55,559.7,14.4
262.03,1094.2,14.4
854.82,591.96,14.4
751.99,613.86,14.4
160.71,439.58,14.4
729.53,579.34,14.4
675.22,571.37,14.4
1333.8,1416.3,14.4
660.95,1341.8,14.4
1414.5,822.89,14.4
1032.3,1489.7,14.4
862.76,1087.3,14.4
1262.9,1410.7,14.4
1422.2,969.42,14.4
202.82,514.59,14.4
852.55,134.2,14.4
883.61,173.5,14.4
638.29,1020.6,14.4
828.6,1204.4,14.4
669.74,1689.5,14.4
716.67,1672.4,14.4
283.58,1670.2,14.4
631.09,1640,14.4
1291.1,1684.9,14.4
75.373,1635.6,14.4
1269.8,1575.6,14.4
769.93,1556.9,14.4
896.89,1507.1,14.4
1561,1049.4,14.4
1514.1,515.57,14.4
1635.4,528.77,14.4
1599.6,953.85,14.4
1577.6,1692.7,14.4
624.79,1421,14.45
367.07,1638.9,14.45
1322.5,383.36,14.494
120.1,1533.4,14.538
367.78,213.42,14.56
1362.9,518.13,14.582
501.13,1187.5,14.625
654.55,1305.8,14.799
1239.9,1051.2,14.799
1231.5,1278.7,14.799
140.17,860.01,14.799
740.79,1244.8,14.842
246.75,1107.9,14.884
1520.8,1385.1,15.012
1520.7,1614.9,15.012
490.69,404.11,15.2
890,1205.1,15.306
378.02,1177.6,15.348
1067.8,1414.4,15.43
986.83,1408.1,15.43
170.52,243.02,15.472
339.41,1460.6,15.513
645.84,429.69,15.635
630.25,600.67,15.676
1374.6,1543.7,15.676
1116.4,628.15,15.717
1477.9,1461.6,15.838
1511.2,469.83,15.838
765.75,918.72,15.838
1570.1,1066.4,15.84
1221.4,442.81,15.878
1043.6,1190.1,15.878
463.1,1288.9,15.878
1090.7,781.44,15.878
314.72,479.77,15.918
1646.6,548.97,15.958
658.41,497.42,15.998
312.34,1222.6,15.998
1083,1475.4,15.998
581.62,1545.8,16
1025.7,1127.1,16
830.05,1312.4,16
82.906,1067.8,16
132.74,108.11,16
1379.1,1307.2,16
175.83,547.64,16
1088.6,1358.8,16
45.452,1398.6,16
